主播名称,直播类型,观众数量
逗比你鹏哥,英雄联盟,103
DYS小伟,王者荣耀,103
湖南湘潭胖子,穿越火线,103
文安逸,绝地求生,103
山哥老姜,视听点评,103
Emperor然然,主机游戏,103
Yamos丶,英雄联盟,103
WL117633丶Cheng,绝地求生,103
GAYsen,绝地求生,103
奇兮兮悄陌,视听点评,102
豪门丶秋刀鱼,魂斗罗归来,102
l李囡囡,荒岛特训,102
P王P王P,军事游戏,102
DY指挥官,其他手游,102
大冶涛哥锐雯,英雄联盟,102
九號馆长,怀旧游戏,102
沈梦梦梦梦儿,绝地求生,102
卡特的小啊昕,英雄联盟,102
Love苹果派,怪物猎人 世界,102
很话唠的Ha1oGor,英雄联盟,102
北游知南,魔兽世界,102
小情绪LD无心,绝地求生,102
浓酒灬迷醉了心,魔兽争霸,102
warm阿狸先生,主机游戏,102
蛋丝儿,DOTA2,102
果汁Sjj,绝地求生,102
彼一斤,DNF,102
小李子萌萌哒,视听点评,101
龙腾羽之殇,梦幻西游手游,101
虚空雪莱,火影忍者,101
潘森屠,光荣使命,101
Baking安安,新游中心,101
菜菜子超可爱,新游中心,101
影子丨茗,穿越火线,101
飘零在此,主机游戏,101
别放DJ房国歌,绝地求生,101
男巫i,热门网游,101
陌九灬,DNF,101
小磊是一只傻狍子丶,英雄联盟,101
Super李大东,英雄联盟,101
小B灬哈哈哈哈哈,绝地求生,101
Aomomo,英雄联盟,101
幻域117,我的世界,101
Starry呀,CS:GO,101
左耳迷,绝地求生,101
氼稱已存在丶,堡垒之夜,101
He可乐加冰,绝地求生,101
淋落丶,篮球游戏,101
神读牌的MG,棋牌娱乐,101
497976晓生解说LI娜,王者荣耀,100
花火Amor,王者荣耀,100
苏玉香,绝地求生,100
梓伦哥哥,剑灵,100
灬灬叶子灬灬,英雄联盟,100
Named6,绝地求生,100
一起扑克三台德州扑克,棋牌娱乐,100
三六九AA,绝地求生,100
拿不住我,使命召唤OL,100
我去这奶有毒,王者荣耀,100
无双小五,主机游戏,100
绝地rainbo,绝地求生,100
爱发呆的小暖阳,绝地求生,100
我的丽奈1323,英雄联盟,100
TrickOrTr3at,绝地求生,100
蜗牛打乌龟,迷你世界,100
超级大菜鸟A,流放之路POE,99
苍月兄,怀旧游戏,99
看你那些吊电,绝地求生,99
丨明泽君丶,饥荒,99
幻想家Mr丶吴,英雄联盟,99
皇族灬烟雨,绝地求生,99
馒头有一个了,主机游戏,99
micklewei,绝地求生,99
东方羽剎,主机游戏,99
爱心小乖猪,绝地求生,99
玩命丶三郎,绝地求生,99
朱小九Love,英雄联盟,99
鹿角Taki,绝地求生,99
喵生i,绝地求生,99
Dragonsabremk3,主机游戏,99
Mr烧饼,绝地求生,99
qq858012677,视听点评,99
大玉,DOTA2,99
dnf小黎,DNF,99
午戈着魔,主机游戏,99
快樂的皮皮鱔,王者荣耀,99
灬阿圣灬,魔兽世界,98
C指导,热门网游,105
寒月柳轩岑,DNF,105
HNLCH,星际争霸,105
王管hhffddv,火影忍者,104
张插地,热门网游,104
皮皮蓬丶,热门网游,104
宇哥直播抠脚,球球大作战,104
43区陪着你走军团,魂斗罗归来,104
Hedly,绝地求生,104
逆光竹子喵,守望先锋,104
小饭阿,绝地求生,104
冯大大叔呀,问道,104
至尊灬宝彡,英雄联盟,104
Wyk2tap,绝地求生,104
习惯该习惯的一切,王者荣耀,104
馬頭,逆战,104
恶魔只说假话,绝地求生,104
丶凉心zzz,主机游戏,104
多啦小A萌,主机游戏,104
Su39A,视听点评,103
怡声ASMR,视听点评,103
凡事过犹不及i,神武2,103
可乐佑佑,二次元,103
中山先生丶,绝地求生,103
金箍棒棒棒棒棒棒,冒险岛2,103
帅呆萌蠢逗,DOTA2,103
牲口一号,视听点评,103
红旗渠电脑,数码科技,103
Tiramisu丶悦悦,绝地求生,103
神秘的职业,绝地求生,103
God闫胖子,绝地求生,103
武汉杨杨,格斗游戏,103
氢气气球,怪物猎人 世界,103
逗比你鹏哥,英雄联盟,103
DYS小伟,王者荣耀,103
湖南湘潭胖子,穿越火线,103
文安逸,绝地求生,103
山哥老姜,视听点评,103
Emperor然然,主机游戏,103
Yamos丶,英雄联盟,103
WL117633丶Cheng,绝地求生,103
GAYsen,绝地求生,103
奇兮兮悄陌,视听点评,102
豪门丶秋刀鱼,魂斗罗归来,102
l李囡囡,荒岛特训,102
P王P王P,军事游戏,102
DY指挥官,其他手游,102
大冶涛哥锐雯,英雄联盟,102
九號馆长,怀旧游戏,102
沈梦梦梦梦儿,绝地求生,102
卡特的小啊昕,英雄联盟,102
Love苹果派,怪物猎人 世界,102
很话唠的Ha1oGor,英雄联盟,102
北游知南,魔兽世界,102
小情绪LD无心,绝地求生,102
浓酒灬迷醉了心,魔兽争霸,102
warm阿狸先生,主机游戏,102
蛋丝儿,DOTA2,102
果汁Sjj,绝地求生,102
彼一斤,DNF,102
小李子萌萌哒,视听点评,101
龙腾羽之殇,梦幻西游手游,101
虚空雪莱,火影忍者,101
潘森屠,光荣使命,101
Baking安安,新游中心,101
菜菜子超可爱,新游中心,101
影子丨茗,穿越火线,101
飘零在此,主机游戏,101
别放DJ房国歌,绝地求生,101
男巫i,热门网游,101
陌九灬,DNF,101
小磊是一只傻狍子丶,英雄联盟,101
Super李大东,英雄联盟,101
小B灬哈哈哈哈哈,绝地求生,101
Aomomo,英雄联盟,101
幻域117,我的世界,101
Starry呀,CS:GO,101
左耳迷,绝地求生,101
氼稱已存在丶,堡垒之夜,101
He可乐加冰,绝地求生,101
淋落丶,篮球游戏,101
神读牌的MG,棋牌娱乐,101
497976晓生解说LI娜,王者荣耀,100
花火Amor,王者荣耀,100
苏玉香,绝地求生,100
梓伦哥哥,剑灵,100
灬灬叶子灬灬,英雄联盟,100
Named6,绝地求生,100
一起扑克三台德州扑克,棋牌娱乐,100
三六九AA,绝地求生,100
拿不住我,使命召唤OL,100
我去这奶有毒,王者荣耀,100
无双小五,主机游戏,100
绝地rainbo,绝地求生,100
爱发呆的小暖阳,绝地求生,100
我的丽奈1323,英雄联盟,100
TrickOrTr3at,绝地求生,100
蜗牛打乌龟,迷你世界,100
超级大菜鸟A,流放之路POE,99
苍月兄,怀旧游戏,99
看你那些吊电,绝地求生,99
丨明泽君丶,饥荒,99
幻想家Mr丶吴,英雄联盟,99
皇族灬烟雨,绝地求生,99
馒头有一个了,主机游戏,99
micklewei,绝地求生,99
东方羽剎,主机游戏,99
爱心小乖猪,绝地求生,99
玩命丶三郎,绝地求生,99
朱小九Love,英雄联盟,99
鹿角Taki,绝地求生,99
喵生i,绝地求生,99
Dragonsabremk3,主机游戏,99
Mr烧饼,绝地求生,99
qq858012677,视听点评,99
大玉,DOTA2,99
dnf小黎,DNF,99
午戈着魔,主机游戏,99
快樂的皮皮鱔,王者荣耀,99
灬阿圣灬,魔兽世界,98
C指导,热门网游,105
寒月柳轩岑,DNF,105
HNLCH,星际争霸,105
王管hhffddv,火影忍者,104
张插地,热门网游,104
皮皮蓬丶,热门网游,104
宇哥直播抠脚,球球大作战,104
43区陪着你走军团,魂斗罗归来,104
Hedly,绝地求生,104
逆光竹子喵,守望先锋,104
小饭阿,绝地求生,104
冯大大叔呀,问道,104
至尊灬宝彡,英雄联盟,104
Wyk2tap,绝地求生,104
习惯该习惯的一切,王者荣耀,104
馬頭,逆战,104
恶魔只说假话,绝地求生,104
丶凉心zzz,主机游戏,104
多啦小A萌,主机游戏,104
Su39A,视听点评,103
怡声ASMR,视听点评,103
凡事过犹不及i,神武2,103
可乐佑佑,二次元,103
中山先生丶,绝地求生,103
金箍棒棒棒棒棒棒,冒险岛2,103
帅呆萌蠢逗,DOTA2,103
牲口一号,视听点评,103
红旗渠电脑,数码科技,103
Tiramisu丶悦悦,绝地求生,103
神秘的职业,绝地求生,103
God闫胖子,绝地求生,103
武汉杨杨,格斗游戏,103
氢气气球,怪物猎人 世界,103
逗比你鹏哥,英雄联盟,103
DYS小伟,王者荣耀,103
湖南湘潭胖子,穿越火线,103
文安逸,绝地求生,103
山哥老姜,视听点评,103
Emperor然然,主机游戏,103
Yamos丶,英雄联盟,103
WL117633丶Cheng,绝地求生,103
GAYsen,绝地求生,103
奇兮兮悄陌,视听点评,102
豪门丶秋刀鱼,魂斗罗归来,102
l李囡囡,荒岛特训,102
P王P王P,军事游戏,102
DY指挥官,其他手游,102
大冶涛哥锐雯,英雄联盟,102
九號馆长,怀旧游戏,102
沈梦梦梦梦儿,绝地求生,102
卡特的小啊昕,英雄联盟,102
Love苹果派,怪物猎人 世界,102
很话唠的Ha1oGor,英雄联盟,102
北游知南,魔兽世界,102
小情绪LD无心,绝地求生,102
浓酒灬迷醉了心,魔兽争霸,102
warm阿狸先生,主机游戏,102
蛋丝儿,DOTA2,102
果汁Sjj,绝地求生,102
彼一斤,DNF,102
小李子萌萌哒,视听点评,101
龙腾羽之殇,梦幻西游手游,101
虚空雪莱,火影忍者,101
潘森屠,光荣使命,101
Baking安安,新游中心,101
菜菜子超可爱,新游中心,101
影子丨茗,穿越火线,101
飘零在此,主机游戏,101
别放DJ房国歌,绝地求生,101
男巫i,热门网游,101
陌九灬,DNF,101
小磊是一只傻狍子丶,英雄联盟,101
Super李大东,英雄联盟,101
小B灬哈哈哈哈哈,绝地求生,101
Aomomo,英雄联盟,101
幻域117,我的世界,101
Starry呀,CS:GO,101
左耳迷,绝地求生,101
氼稱已存在丶,堡垒之夜,101
He可乐加冰,绝地求生,101
淋落丶,篮球游戏,101
神读牌的MG,棋牌娱乐,101
497976晓生解说LI娜,王者荣耀,100
花火Amor,王者荣耀,100
苏玉香,绝地求生,100
梓伦哥哥,剑灵,100
灬灬叶子灬灬,英雄联盟,100
Named6,绝地求生,100
一起扑克三台德州扑克,棋牌娱乐,100
三六九AA,绝地求生,100
拿不住我,使命召唤OL,100
我去这奶有毒,王者荣耀,100
无双小五,主机游戏,100
绝地rainbo,绝地求生,100
爱发呆的小暖阳,绝地求生,100
我的丽奈1323,英雄联盟,100
TrickOrTr3at,绝地求生,100
蜗牛打乌龟,迷你世界,100
超级大菜鸟A,流放之路POE,99
苍月兄,怀旧游戏,99
看你那些吊电,绝地求生,99
丨明泽君丶,饥荒,99
幻想家Mr丶吴,英雄联盟,99
皇族灬烟雨,绝地求生,99
馒头有一个了,主机游戏,99
micklewei,绝地求生,99
东方羽剎,主机游戏,99
爱心小乖猪,绝地求生,99
玩命丶三郎,绝地求生,99
朱小九Love,英雄联盟,99
鹿角Taki,绝地求生,99
喵生i,绝地求生,99
Dragonsabremk3,主机游戏,99
Mr烧饼,绝地求生,99
qq858012677,视听点评,99
大玉,DOTA2,99
dnf小黎,DNF,99
午戈着魔,主机游戏,99
快樂的皮皮鱔,王者荣耀,99
灬阿圣灬,魔兽世界,98
C指导,热门网游,105
寒月柳轩岑,DNF,105
HNLCH,星际争霸,105
王管hhffddv,火影忍者,104
张插地,热门网游,104
皮皮蓬丶,热门网游,104
宇哥直播抠脚,球球大作战,104
43区陪着你走军团,魂斗罗归来,104
Hedly,绝地求生,104
逆光竹子喵,守望先锋,104
小饭阿,绝地求生,104
冯大大叔呀,问道,104
至尊灬宝彡,英雄联盟,104
Wyk2tap,绝地求生,104
习惯该习惯的一切,王者荣耀,104
馬頭,逆战,104
恶魔只说假话,绝地求生,104
丶凉心zzz,主机游戏,104
多啦小A萌,主机游戏,104
Su39A,视听点评,103
怡声ASMR,视听点评,103
凡事过犹不及i,神武2,103
可乐佑佑,二次元,103
中山先生丶,绝地求生,103
金箍棒棒棒棒棒棒,冒险岛2,103
帅呆萌蠢逗,DOTA2,103
牲口一号,视听点评,103
红旗渠电脑,数码科技,103
Tiramisu丶悦悦,绝地求生,103
神秘的职业,绝地求生,103
God闫胖子,绝地求生,103
武汉杨杨,格斗游戏,103
氢气气球,怪物猎人 世界,103
逗比你鹏哥,英雄联盟,103
DYS小伟,王者荣耀,103
湖南湘潭胖子,穿越火线,103
文安逸,绝地求生,103
山哥老姜,视听点评,103
Emperor然然,主机游戏,103
Yamos丶,英雄联盟,103
WL117633丶Cheng,绝地求生,103
GAYsen,绝地求生,103
奇兮兮悄陌,视听点评,102
豪门丶秋刀鱼,魂斗罗归来,102
l李囡囡,荒岛特训,102
P王P王P,军事游戏,102
DY指挥官,其他手游,102
大冶涛哥锐雯,英雄联盟,102
九號馆长,怀旧游戏,102
沈梦梦梦梦儿,绝地求生,102
卡特的小啊昕,英雄联盟,102
Love苹果派,怪物猎人 世界,102
很话唠的Ha1oGor,英雄联盟,102
北游知南,魔兽世界,102
小情绪LD无心,绝地求生,102
浓酒灬迷醉了心,魔兽争霸,102
warm阿狸先生,主机游戏,102
蛋丝儿,DOTA2,102
果汁Sjj,绝地求生,102
彼一斤,DNF,102
小李子萌萌哒,视听点评,101
龙腾羽之殇,梦幻西游手游,101
虚空雪莱,火影忍者,101
潘森屠,光荣使命,101
Baking安安,新游中心,101
菜菜子超可爱,新游中心,101
影子丨茗,穿越火线,101
飘零在此,主机游戏,101
别放DJ房国歌,绝地求生,101
男巫i,热门网游,101
陌九灬,DNF,101
小磊是一只傻狍子丶,英雄联盟,101
Super李大东,英雄联盟,101
小B灬哈哈哈哈哈,绝地求生,101
Aomomo,英雄联盟,101
幻域117,我的世界,101
Starry呀,CS:GO,101
左耳迷,绝地求生,101
氼稱已存在丶,堡垒之夜,101
He可乐加冰,绝地求生,101
淋落丶,篮球游戏,101
神读牌的MG,棋牌娱乐,101
497976晓生解说LI娜,王者荣耀,100
花火Amor,王者荣耀,100
苏玉香,绝地求生,100
梓伦哥哥,剑灵,100
灬灬叶子灬灬,英雄联盟,100
Named6,绝地求生,100
一起扑克三台德州扑克,棋牌娱乐,100
三六九AA,绝地求生,100
拿不住我,使命召唤OL,100
我去这奶有毒,王者荣耀,100
无双小五,主机游戏,100
绝地rainbo,绝地求生,100
爱发呆的小暖阳,绝地求生,100
我的丽奈1323,英雄联盟,100
TrickOrTr3at,绝地求生,100
蜗牛打乌龟,迷你世界,100
超级大菜鸟A,流放之路POE,99
苍月兄,怀旧游戏,99
看你那些吊电,绝地求生,99
丨明泽君丶,饥荒,99
幻想家Mr丶吴,英雄联盟,99
皇族灬烟雨,绝地求生,99
馒头有一个了,主机游戏,99
micklewei,绝地求生,99
东方羽剎,主机游戏,99
爱心小乖猪,绝地求生,99
玩命丶三郎,绝地求生,99
朱小九Love,英雄联盟,99
鹿角Taki,绝地求生,99
喵生i,绝地求生,99
Dragonsabremk3,主机游戏,99
Mr烧饼,绝地求生,99
qq858012677,视听点评,99
大玉,DOTA2,99
dnf小黎,DNF,99
午戈着魔,主机游戏,99
快樂的皮皮鱔,王者荣耀,99
灬阿圣灬,魔兽世界,98
C指导,热门网游,105
寒月柳轩岑,DNF,105
HNLCH,星际争霸,105
王管hhffddv,火影忍者,104
张插地,热门网游,104
皮皮蓬丶,热门网游,104
宇哥直播抠脚,球球大作战,104
43区陪着你走军团,魂斗罗归来,104
Hedly,绝地求生,104
逆光竹子喵,守望先锋,104
小饭阿,绝地求生,104
冯大大叔呀,问道,104
至尊灬宝彡,英雄联盟,104
Wyk2tap,绝地求生,104
习惯该习惯的一切,王者荣耀,104
馬頭,逆战,104
恶魔只说假话,绝地求生,104
丶凉心zzz,主机游戏,104
多啦小A萌,主机游戏,104
Su39A,视听点评,103
怡声ASMR,视听点评,103
凡事过犹不及i,神武2,103
可乐佑佑,二次元,103
中山先生丶,绝地求生,103
金箍棒棒棒棒棒棒,冒险岛2,103
帅呆萌蠢逗,DOTA2,103
牲口一号,视听点评,103
红旗渠电脑,数码科技,103
Tiramisu丶悦悦,绝地求生,103
神秘的职业,绝地求生,103
God闫胖子,绝地求生,103
武汉杨杨,格斗游戏,103
氢气气球,怪物猎人 世界,103
逗比你鹏哥,英雄联盟,103
DYS小伟,王者荣耀,103
湖南湘潭胖子,穿越火线,103
文安逸,绝地求生,103
山哥老姜,视听点评,103
Emperor然然,主机游戏,103
Yamos丶,英雄联盟,103
WL117633丶Cheng,绝地求生,103
GAYsen,绝地求生,103
奇兮兮悄陌,视听点评,102
豪门丶秋刀鱼,魂斗罗归来,102
l李囡囡,荒岛特训,102
P王P王P,军事游戏,102
DY指挥官,其他手游,102
大冶涛哥锐雯,英雄联盟,102
九號馆长,怀旧游戏,102
沈梦梦梦梦儿,绝地求生,102
卡特的小啊昕,英雄联盟,102
Love苹果派,怪物猎人 世界,102
很话唠的Ha1oGor,英雄联盟,102
北游知南,魔兽世界,102
小情绪LD无心,绝地求生,102
浓酒灬迷醉了心,魔兽争霸,102
warm阿狸先生,主机游戏,102
蛋丝儿,DOTA2,102
果汁Sjj,绝地求生,102
彼一斤,DNF,102
小李子萌萌哒,视听点评,101
龙腾羽之殇,梦幻西游手游,101
虚空雪莱,火影忍者,101
潘森屠,光荣使命,101
Baking安安,新游中心,101
菜菜子超可爱,新游中心,101
影子丨茗,穿越火线,101
飘零在此,主机游戏,101
别放DJ房国歌,绝地求生,101
男巫i,热门网游,101
陌九灬,DNF,101
小磊是一只傻狍子丶,英雄联盟,101
Super李大东,英雄联盟,101
小B灬哈哈哈哈哈,绝地求生,101
Aomomo,英雄联盟,101
幻域117,我的世界,101
Starry呀,CS:GO,101
左耳迷,绝地求生,101
氼稱已存在丶,堡垒之夜,101
He可乐加冰,绝地求生,101
淋落丶,篮球游戏,101
神读牌的MG,棋牌娱乐,101
497976晓生解说LI娜,王者荣耀,100
花火Amor,王者荣耀,100
苏玉香,绝地求生,100
梓伦哥哥,剑灵,100
灬灬叶子灬灬,英雄联盟,100
Named6,绝地求生,100
一起扑克三台德州扑克,棋牌娱乐,100
三六九AA,绝地求生,100
拿不住我,使命召唤OL,100
我去这奶有毒,王者荣耀,100
无双小五,主机游戏,100
绝地rainbo,绝地求生,100
爱发呆的小暖阳,绝地求生,100
我的丽奈1323,英雄联盟,100
TrickOrTr3at,绝地求生,100
蜗牛打乌龟,迷你世界,100
超级大菜鸟A,流放之路POE,99
苍月兄,怀旧游戏,99
看你那些吊电,绝地求生,99
丨明泽君丶,饥荒,99
幻想家Mr丶吴,英雄联盟,99
皇族灬烟雨,绝地求生,99
馒头有一个了,主机游戏,99
micklewei,绝地求生,99
东方羽剎,主机游戏,99
爱心小乖猪,绝地求生,99
玩命丶三郎,绝地求生,99
朱小九Love,英雄联盟,99
鹿角Taki,绝地求生,99
喵生i,绝地求生,99
Dragonsabremk3,主机游戏,99
Mr烧饼,绝地求生,99
qq858012677,视听点评,99
大玉,DOTA2,99
dnf小黎,DNF,99
午戈着魔,主机游戏,99
快樂的皮皮鱔,王者荣耀,99
灬阿圣灬,魔兽世界,98
C指导,热门网游,105
寒月柳轩岑,DNF,105
HNLCH,星际争霸,105
王管hhffddv,火影忍者,104
张插地,热门网游,104
皮皮蓬丶,热门网游,104
宇哥直播抠脚,球球大作战,104
43区陪着你走军团,魂斗罗归来,104
Hedly,绝地求生,104
逆光竹子喵,守望先锋,104
小饭阿,绝地求生,104
冯大大叔呀,问道,104
至尊灬宝彡,英雄联盟,104
Wyk2tap,绝地求生,104
习惯该习惯的一切,王者荣耀,104
馬頭,逆战,104
恶魔只说假话,绝地求生,104
丶凉心zzz,主机游戏,104
多啦小A萌,主机游戏,104
Su39A,视听点评,103
怡声ASMR,视听点评,103
凡事过犹不及i,神武2,103
可乐佑佑,二次元,103
中山先生丶,绝地求生,103
金箍棒棒棒棒棒棒,冒险岛2,103
帅呆萌蠢逗,DOTA2,103
牲口一号,视听点评,103
红旗渠电脑,数码科技,103
Tiramisu丶悦悦,绝地求生,103
神秘的职业,绝地求生,103
God闫胖子,绝地求生,103
武汉杨杨,格斗游戏,103
氢气气球,怪物猎人 世界,103
逗比你鹏哥,英雄联盟,103
DYS小伟,王者荣耀,103
湖南湘潭胖子,穿越火线,103
文安逸,绝地求生,103
山哥老姜,视听点评,103
Emperor然然,主机游戏,103
Yamos丶,英雄联盟,103
WL117633丶Cheng,绝地求生,103
GAYsen,绝地求生,103
奇兮兮悄陌,视听点评,102
豪门丶秋刀鱼,魂斗罗归来,102
l李囡囡,荒岛特训,102
P王P王P,军事游戏,102
DY指挥官,其他手游,102
大冶涛哥锐雯,英雄联盟,102
九號馆长,怀旧游戏,102
沈梦梦梦梦儿,绝地求生,102
卡特的小啊昕,英雄联盟,102
Love苹果派,怪物猎人 世界,102
很话唠的Ha1oGor,英雄联盟,102
